id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_l10n_mx_payroll_isr,l10n_mx_payroll_isr.l10n_mx_payroll,model_l10n_mx_isr,,1,0,0,0
access_l10n_mx_payroll_isr_detail,l10n_mx_payroll_isr_detail.l10n_mx_payroll,model_l10n_mx_isr_detail,,1,0,0,0
admin_l10n_mx_isr,admin.l10n.mx.isr,model_l10n_mx_isr,l10n_mx_payroll.admin_l10n_mx_payroll,1,1,1,1
admin_l10n_mx_isr_detail,admin.l10n.mx.isr.detail,model_l10n_mx_isr_detail,l10n_mx_payroll.admin_l10n_mx_payroll,1,1,1,1
access_l10n_mx_subemp,l10n_mx_subemp.l10n_mx_payroll,model_l10n_mx_subemp,,1,0,0,0
admin_l10n_mx_subemp,admin.l10n.mx.subemp,model_l10n_mx_subemp,l10n_mx_payroll.admin_l10n_mx_payroll,1,1,1,1
access_l10n_mx_subemp_line,l10n_mx_subemp_line.l10n_mx_payroll,model_l10n_mx_subemp_line,,1,0,0,0
admin_l10n_mx_subemp_line,admin.l10n.mx.subemp.line,model_l10n_mx_subemp_line,l10n_mx_payroll.admin_l10n_mx_payroll,1,1,1,1
access_l10n_mx_senority_table,l10n_mx_senority_table.l10n_mx_payroll,model_l10n_mx_senority_table,,1,0,0,0
admin_l10n_mx_senority_table,admin.l10n.mx.senority.table,model_l10n_mx_senority_table,l10n_mx_payroll.admin_l10n_mx_payroll,1,1,1,1
access_l10n_mx_senority_table_line,l10n_mx_senority_table_line.l10n_mx_payroll,model_l10n_mx_senority_table_line,,1,0,0,0
admin_l10n_mx_senority_table_line,admin.l10n.mx.senority.table.line,model_l10n_mx_senority_table_line,l10n_mx_payroll.admin_l10n_mx_payroll,1,1,1,1
access_l10n_mx_minimum_wages,l10n_mx_minimum_wages.l10n_mx_payroll,model_l10n_mx_minimum_wages,,1,0,0,0
admin_l10n_mx_minimum_wages,admin.l10n.mx.minimum.wages,model_l10n_mx_minimum_wages,l10n_mx_payroll.admin_l10n_mx_payroll,1,1,1,1
access_l10n_mx_minimum_wages_line,l10n_mx_minimum_wages_line.l10n_mx_payroll,model_l10n_mx_minimum_wages_line,,1,0,0,0
admin_l10n_mx_minimum_wages_line,admin.l10n.mx.minimum.wages.line,model_l10n_mx_minimum_wages_line,l10n_mx_payroll.admin_l10n_mx_payroll,1,1,1,1
