id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_mx_wbl_stations_manager,l10n.mx.wbl.stations.manager,model_l10n_mx_wbl_stations,,1,1,1,1
l10n_mx_wbl_transport_manager,l10n.mx.wbl.transport.manager,model_l10n_mx_wbl_transport,,1,1,1,1
l10n_mx_wbl_type_station_manager,l10n.mx.wbl.type.station.manager,model_l10n_mx_wbl_type_station,,1,1,1,1
l10n_mx_wbl_unit_weight_manager,l10n.mx.wbl.unit.weight.manager,model_l10n_mx_wbl_unit_weight,,1,1,1,1
l10n_mx_wbl_dangerous_material_manager,l10n.mx.wbl.dangerous.material,model_l10n_mx_wbl_dangerous_material,,1,1,1,1
l10n_mx_wbl_packing_type_manager,l10n.mx.wbl.packing.type,model_l10n_mx_wbl_packing_type,,1,1,1,1
l10n_mx_wbl_permit_type_manager,l10n.mx.wbl.permit.type,model_l10n_mx_wbl_permit_type,,1,1,1,1
l10n_mx_wbl_autotransport_conf_manager,l10n.mx.wbl.autotransport.conf,model_l10n_mx_wbl_autotransport_conf,,1,1,1,1
l10n_mx_wbl_trailer_type_manager,l10n.mx.wbl.trailer.type,model_l10n_mx_wbl_trailer_type,,1,1,1,1
l10n_mx_wbl_maritime_conf_manager,l10n.mx.wbl.maritime.conf,model_l10n_mx_wbl_maritime_conf,,1,1,1,1
l10n_mx_wbl_load_type_manager,l10n.mx.wbl.load.type,model_l10n_mx_wbl_load_type,,1,1,1,1
l10n_mx_wbl_maritime_containers_manager,l10n.mx.wbl.maritime.containers,model_l10n_mx_wbl_maritime_containers,,1,1,1,1
l10n_mx_wbl_shipping_agent_consignee_manager,l10n.mx.wbl.shipping.agent.consignee,model_l10n_mx_wbl_shipping_agent_consignee,,1,1,1,1
l10n_mx_wbl_service_type_manager,l10n.mx.wbl.service.type,model_l10n_mx_wbl_service_type,,1,1,1,1
l10n_mx_wbl_stcc_products_services_manager,l10n.mx.wbl.stcc.products.services,model_l10n_mx_wbl_stcc_products_services,,1,1,1,1
l10n_mx_wbl_car_type_manager,l10n.mx.wbl.car.type,model_l10n_mx_wbl_car_type,,1,1,1,1
l10n_mx_wbl_container_type_manager,l10n.mx.wbl.container.type,model_l10n_mx_wbl_container_type,,1,1,1,1
tms_travel_delivery_manager,tms.travel.delivery.manager,model_tms_travel_delivery,,1,1,1,1
l10n_mx_wbl_products_services_manager,l10n.mx.wbl.products.services.manager,model_l10n_mx_wbl_products_services,,1,1,1,1
l10n_mx_wbl_figure_transport,l10n.mx.wbl.figure.transport.manager,model_l10n_mx_wbl_figure_transport,,1,1,1,1
l10n_mx_wbl_transport_part,l10n.mx.wbl.transport.part.manager,model_l10n_mx_wbl_transport_part,,1,1,1,1
tms_travel_transportable_line_pedimento,tms.travel.transportable.line.pedimento.manager,model_tms_travel_transportable_line_pedimento,,1,1,1,1
