id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_management_system_gebesa_management_system_gebesa,management_system_gebesa.management_system_gebesa,model_quality_corrective_action,,1,0,0,0
admin_accion_correctiva,admin.accion.correctiva,model_quality_corrective_action,management_system_gebesa.admin_quality_corrective_action,1,1,1,1
admin_quality_contingent_actions,admin.quality.contingent.actions,model_quality_contingent_actions,management_system_gebesa.admin_quality_corrective_action,1,1,1,1
admin_quality_corrective_action_lines,admin.quality.corrective.action.lines,model_quality_corrective_action_lines,management_system_gebesa.admin_quality_corrective_action,1,1,1,1
access_quality_contingent_actions,access.quality.contingent.actions,model_quality_contingent_actions,,1,0,0,0
access_quality_corrective_action_lines,access.quality.corrective.action.lines,model_quality_corrective_action_lines,,1,0,0,0
admin_quality_change_management,admin.quality.change.management,model_quality_change_management,management_system_gebesa.admin_quality_corrective_action,1,1,1,1
access_quality_change_management,access.quality.change.management,model_quality_change_management,,1,0,0,0
admin_quality_change_management_lines,admin.quality.change.management.lines,model_quality_change_management_lines,management_system_gebesa.admin_quality_corrective_action,1,1,1,1
access_quality_change_management_lines,access.quality.change.management.lines,model_quality_change_management_lines,,1,0,0,0
admin_quality_incidents,admin.quality.incidents,model_quality_incidents,management_system_gebesa.admin_quality_corrective_action,1,1,1,1
admin_quality_contingent_incidents,admin.quality.contingent.incidents,model_quality_contingent_incidents,management_system_gebesa.admin_quality_corrective_action,1,1,1,1
admin_quality_corrective_incidents,admin.quality.corrective.incidents,model_quality_corrective_incidents,management_system_gebesa.admin_quality_corrective_action,1,1,1,1
access_quality_alert_flaw_user,quality.alert.flaw,model_quality_alert_flaw,quality.group_quality_user,1,1,1,0
access_quality_alert_flaw_manager,quality.alert.flaw,model_quality_alert_flaw,quality.group_quality_manager,1,1,1,1
