id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_bom_product_replacement_user,mrp.bom.product.replacement.user,model_mrp_bom_product_replacement,group_mrp_bom_product_replacement_user,1,0,0,0
access_mrp_bom_product_replacement_manager,mrp.bom.product.replacement.manager,model_mrp_bom_product_replacement,group_mrp_bom_product_replacement_manager,1,1,1,1
access_product_attribute_value_equivalent,product.attribute.value.equivalent,model_product_attribute_value_equivalent,,1,0,0,0
access_product_attribute_value_equivalent,product.attribute.value.equivalent,model_product_attribute_value_equivalent,mrp.group_mrp_manager,1,1,1,1
access_selective_replace_user,bom.selective.replace.user,model_bom_selective_replace,group_mrp_bom_selective_replace_user,1,0,0,0
access_selective_replace_manager,bom.selective.replace.manager,model_bom_selective_replace,group_mrp_bom_selective_replace_manager,1,1,1,1
access_selective_replace_line_user,bom.selective.replace.line.user,model_bom_selective_replace_line,group_mrp_bom_selective_replace_user,1,0,0,0
access_selective_replace_line_manager,bom.selective.replace.line.manager,model_bom_selective_replace_line,group_mrp_bom_selective_replace_manager,1,1,1,1
access_mrp_import_product_replacement_user,mrp.import.product.replacement.user,model_mrp_import_product_replacement,group_mrp_bom_product_replacement_user,1,0,0,0
access_mrp_import_product_replacement_manager,mrp.import.product.replacement.manager,model_mrp_import_product_replacement,group_mrp_bom_product_replacement_manager,1,1,1,1
access_mrp_import_product_replacement_line_user,mrp.import.product.replacement.line.user,model_mrp_import_product_replacement_line,group_mrp_bom_product_replacement_user,1,0,0,0
access_mrp_import_product_replacement_line_manager,mrp.import.product.replacement.line.manager,model_mrp_import_product_replacement_line,group_mrp_bom_product_replacement_manager,1,1,1,1
